timestamp, tic, x, y, z, angle, momx, momy,momz
2025-11-06 09:14:34,78445,166,2312,48,243.81,-4,-8,0
2025-11-06 09:14:35,78480,139,2065,48,302.96,3,-7,0
2025-11-06 09:14:36,78515,204,1793,56,249.21,-2,-9,0
2025-11-06 09:14:37,78550,91,1558,56,160.44,-7,-2,0
2025-11-06 09:14:38,78585,-105,1516,56,264.99,-3,-7,0
2025-11-06 09:14:39,78620,-96,1243,51,284.77,0,-9,0
2025-11-06 09:14:40,78655,21,973,8,92.42,0,-3,0
2025-11-06 09:14:41,78690,65,1052,8,319.26,3,-3,0
2025-11-06 09:14:42,78725,64,1129,8,132.1,-5,2,0
2025-11-06 09:14:43,78760,-58,1358,56,96.64,-3,9,0
2025-11-06 09:14:44,78795,-22,1573,56,1.8,6,1,0
2025-11-06 09:14:45,78830,252,1593,56,357.28,8,0,0
2025-11-06 09:14:46,78865,545,1582,56,356.57,8,-1,0
2025-11-06 09:14:47,78900,570,1638,56,191.91,-7,-1,0
2025-11-06 09:14:48,78935,442,1552,56,260.73,-2,-1,0
2025-11-06 09:14:49,78970,421,1417,56,269.52,-1,-8,0
2025-11-06 09:14:50,79005,418,1132,56,269.52,-1,-9,0
2025-11-06 09:14:51,79040,345,861,40,219.29,-6,-7,0
2025-11-06 09:14:52,79075,215,697,40,219.29,-1,-2,0
2025-11-06 09:14:53,79110,222,685,40,189.36,0,0,0
2025-11-06 09:14:54,79145,206,684,40,187.91,0,0,0
2025-11-06 09:14:55,79180,131,661,40,188.66,-7,-2,5
2025-11-06 09:14:56,79215,121,673,72,348.27,2,-1,5
2025-11-06 09:14:57,79250,188,657,152,348.57,0,-1,0
2025-11-06 09:14:58,79285,289,621,40,336.27,5,-3,0
2025-11-06 09:14:59,79320,545,545,40,18.41,8,0,0
2025-11-06 09:15:00,79355,653,593,40,13.4,5,2,0
2025-11-06 09:15:01,79390,787,635,56,359.03,-1,0,0
2025-11-06 09:15:02,79438,778,638,56,1.14,-1,-1,0
2025-11-06 09:15:03,79479,804,637,56,351.78,1,-1,0
2025-11-06 09:15:04,79514,806,629,72,333.46,-1,-1,0
2025-11-06 09:15:05,79549,759,616,72,3.52,-2,-1,0
2025-11-06 09:15:06,79584,871,625,67,340.62,2,0,0
2025-11-06 09:15:07,79619,884,645,56,320.27,1,-2,0
2025-11-06 09:15:08,79654,1051,564,40,68.86,3,-1,0
2025-11-06 09:15:09,79689,1086,739,40,93.69,-1,7,0
2025-11-06 09:15:10,79724,1134,861,40,3.96,-1,0,0
2025-11-06 09:15:11,79759,1103,859,40,355.87,-1,-1,0
2025-11-06 09:15:12,79798,1092,859,40,356.26,0,-1,0
2025-11-06 09:15:13,79833,1066,860,40,332.71,0,-1,0
2025-11-06 09:15:14,79868,1077,759,40,179.91,-1,-2,0
2025-11-06 09:15:15,79903,976,696,40,201.36,-1,-3,0
2025-11-06 09:15:16,79938,821,583,72,263.06,-4,-7,0
2025-11-06 09:15:17,79973,750,531,72,98.17,-3,2,0
2025-11-06 09:15:18,80008,658,752,56,164.36,-7,4,0
2025-11-06 09:15:19,80043,410,893,40,93.87,-6,5,0
2025-11-06 09:15:20,80078,362,1149,56,78.35,1,7,0
2025-11-06 09:15:21,80113,408,1436,56,111.58,-1,8,0
2025-11-06 09:15:22,80148,233,1643,56,113.51,-7,3,0
2025-11-06 09:15:23,80183,212,1876,48,73.43,2,8,0
2025-11-06 09:15:24,80218,301,2156,48,64.95,3,7,0
2025-11-06 09:15:25,80253,422,2421,48,64.95,3,7,0
2025-11-06 09:15:26,80288,524,2666,48,302.26,-1,3,0
2025-11-06 09:15:27,80326,447,2534,48,193.71,-8,-4,0
2025-11-06 09:15:28,80361,219,2375,48,248.99,-4,-8,0
2025-11-06 09:15:29,80396,156,2091,48,274.92,0,-9,0
2025-11-06 09:15:30,80431,177,1800,56,274.92,0,-9,0
2025-11-06 09:15:31,80466,107,1590,56,169.19,-6,-2,0
2025-11-06 09:15:32,80501,-76,1461,56,272.86,-2,-8,0
2025-11-06 09:15:33,80536,-77,1172,40,272.68,0,-10,0
2025-11-06 09:15:34,80571,-86,956,16,88.73,-3,3,0
2025-11-06 09:15:35,80606,-102,1196,40,86.04,0,8,0
2025-11-06 09:15:36,80641,-69,1479,56,55.42,2,7,0
2025-11-06 09:15:37,80676,138,1613,56,355.25,7,0,0
2025-11-06 09:15:38,80711,351,1535,56,282.96,2,-7,0
2025-11-06 09:15:39,80746,381,1272,56,266.26,-1,-9,0
2025-11-06 09:15:40,80781,365,976,56,282.66,0,-10,0
2025-11-06 09:15:41,80816,581,788,56,354.46,8,-2,0
2025-11-06 09:15:42,80851,875,807,40,47.33,8,3,0
2025-11-06 09:15:43,80886,996,1031,40,84.38,0,-1,0
2025-11-06 09:15:44,80921,998,1048,40,87.36,0,4,0
2025-11-06 09:15:45,80956,954,1165,40,296.32,-3,0,0
2025-11-06 09:15:46,80991,1045,1095,40,42.19,-4,-1,0
2025-11-06 09:15:47,81026,961,1089,40,169.01,-7,1,0
2025-11-06 09:15:48,81061,970,1091,40,299.27,4,-2,0
2025-11-06 09:15:49,81096,956,884,40,200.96,-5,-7,0
2025-11-06 09:15:50,81131,727,745,56,200.26,-5,-2,0
2025-11-06 09:15:51,81166,689,716,56,342.51,0,-1,0
2025-11-06 09:15:52,81201,879,746,40,53.35,0,2,0
2025-11-06 09:15:53,81236,960,927,40,56.51,4,6,0
2025-11-06 09:15:54,81271,1002,1028,40,93.69,0,-1,0
2025-11-06 09:15:55,81309,997,1114,40,93.34,-1,7,0
2025-11-06 09:15:56,81344,976,1197,40,199.42,-3,-1,0
2025-11-06 09:15:57,81379,983,1121,40,359.3,0,-1,0
2025-11-06 09:15:59,81420,1071,1132,40,143.7,-1,0,0
2025-11-06 09:19:08,87989,1103,2003,0,257.34,0,1,13
2025-11-06 09:19:09,88024,1103,2016,0,260.6,0,0,13
2025-11-06 09:19:11,88070,1087,1897,0,269.52,-1,-8,0
2025-11-06 09:19:12,88105,962,1657,0,191.78,-8,-4,0
2025-11-06 09:19:13,88140,850,1549,32,315.88,0,-2,0
2025-11-06 09:19:14,88176,855,1541,40,6.06,2,0,0
2025-11-06 09:19:15,88211,930,1548,40,5.14,1,0,0
2025-11-06 09:19:16,88246,1082,1562,40,357.5,0,0,0
2025-11-06 09:19:17,88281,1148,1489,40,337.59,5,-6,0
2025-11-06 09:19:18,88316,1273,1516,40,215.02,-2,-1,0
2025-11-06 09:19:19,88351,1053,1512,40,231.99,-9,-4,0
2025-11-06 09:19:20,88386,976,1457,48,298.04,-1,0,0
2025-11-06 09:19:21,88422,976,1467,48,312.54,-1,0,0
2025-11-06 09:19:22,88457,976,1479,48,290.43,0,0,0
2025-11-06 09:19:23,88505,993,1444,48,300.63,2,-6,0
2025-11-06 09:19:24,88540,1006,1402,48,193.23,0,1,0
2025-11-06 09:19:25,88575,967,1385,48,214.23,-4,-4,0
2025-11-06 09:19:26,88610,752,1384,48,213.66,-8,0,0
2025-11-06 09:19:27,88645,785,1335,48,337.5,6,-3,0
2025-11-06 09:19:28,88680,1065,1332,48,19.42,8,2,0
2025-11-06 09:19:29,88715,1263,1372,48,242.4,-1,-2,0
2025-11-06 09:19:30,88750,1240,1321,48,257.87,0,0,0
2025-11-06 09:19:31,88785,1219,1223,48,254.44,-1,-3,0
2025-11-06 09:19:32,88820,1203,1218,48,244.56,-2,0,0
2025-11-06 09:19:33,88855,1246,1230,48,102.08,0,3,0
2025-11-06 09:19:34,88890,1088,1399,48,183.69,-9,-1,0
2025-11-06 09:19:35,88925,805,1347,48,258.57,-4,-3,0
2025-11-06 09:19:36,88960,767,1316,48,273.65,-1,-1,0
2025-11-06 09:19:37,88996,766,1315,48,277.73,-1,0,0
2025-11-06 09:19:38,89035,769,1317,48,333.5,2,-2,0
2025-11-06 09:19:39,89070,975,1378,48,38.54,6,4,0
2025-11-06 09:19:40,89105,1007,1403,48,103.23,-1,-1,0
2025-11-06 09:19:41,89140,993,1460,48,103.58,-1,2,0
2025-11-06 09:19:42,89175,1002,1544,40,78.22,1,6,0
2025-11-06 09:19:43,89210,1056,1779,-24,2.81,1,4,0
2025-11-06 09:19:44,89245,1200,1829,-24,2.42,8,0,0
2025-11-06 09:19:45,89280,1386,1837,-24,312.58,0,1,0
2025-11-06 09:19:46,89315,1489,1734,-24,282.39,3,-7,0
2025-11-06 09:19:47,89350,1529,1595,-24,199.03,-3,-2,0
2025-11-06 09:19:48,89385,1443,1557,-24,188.88,-6,-2,0
2025-11-06 09:19:49,89422,1381,1566,-24,335.13,5,-3,0
2025-11-06 09:19:50,89457,1499,1533,-24,266.66,0,-1,0
2025-11-06 09:19:51,89492,1502,1490,-24,267.58,0,-1,0
2025-11-06 09:19:52,89527,1498,1365,-24,276.33,0,-4,0
2025-11-06 09:19:53,89562,1510,1185,-24,259.32,0,-2,0
2025-11-06 09:19:54,89597,1347,1063,-24,216.04,-6,-4,0
2025-11-06 09:19:55,89632,1360,1086,-24,190.37,-1,0,0
2025-11-06 09:19:56,89667,1334,1051,-24,238.23,-2,-2,0
2025-11-06 09:19:57,89702,1373,1131,-24,244.95,0,0,0
2025-11-06 09:19:58,89737,1356,1115,-24,249.96,-1,0,0
2025-11-06 09:19:59,89772,1336,1048,-24,270.35,-1,0,0
2025-11-06 09:20:00,89807,1301,1035,-24,197.01,-6,-3,0
2025-11-06 09:20:01,89842,1107,1012,-8,275.36,-3,-2,0
2025-11-06 09:20:02,89877,1090,812,8,266.26,-1,-6,0
2025-11-06 09:20:03,89912,1066,761,8,268.07,-1,-1,0
2025-11-06 09:20:04,89952,1040,777,8,349.32,-1,0,0
2025-11-06 09:20:05,89987,1103,781,8,336.53,1,0,0
2025-11-06 09:20:06,90022,1194,770,8,346.77,7,-2,0
2025-11-06 09:20:07,90057,1371,737,-19,343.7,6,-2,0
2025-11-06 09:20:08,90094,1451,675,-40,214.89,-3,-6,0
2025-11-06 09:20:09,90129,1320,552,-32,254.09,-1,-5,0
2025-11-06 09:20:10,90164,1321,483,-32,254.62,0,0,0
2025-11-06 09:20:12,90213,1343,572,-32,254.62,0,5,0
2025-11-06 09:20:13,90248,1343,645,-40,266.62,-1,-1,0
2025-11-06 09:20:14,90283,1259,705,-40,228.69,-5,-1,0
2025-11-06 09:20:15,90318,1145,595,-40,107.67,-5,1,0
2025-11-06 09:20:16,90353,1087,828,8,60.12,2,7,0
2025-11-06 09:20:17,90388,1214,1085,-24,21.36,5,6,0
2025-11-06 09:20:18,90423,1409,1134,-24,37.75,6,2,0
2025-11-06 09:20:19,90458,1521,1316,-24,120.45,-3,6,0
2025-11-06 09:20:20,90493,1488,1498,-24,124.19,-1,5,0
2025-11-06 09:20:21,90528,1375,1571,-24,155.13,-6,-1,0
2025-11-06 09:20:22,90563,1482,1574,-24,15.03,7,0,0
2025-11-06 09:20:23,90598,1516,1703,-24,158.73,-7,3,0
2025-11-06 09:20:24,90633,1307,1811,-24,178.73,-8,1,0
2025-11-06 09:20:25,90668,1113,1825,-24,269.6,-2,-2,0
2025-11-06 09:20:26,90703,1095,1813,-24,317.15,-1,0,0
2025-11-06 09:20:41,91200,-96,944,8,89.43,0,7,0
2025-11-06 09:20:42,91235,-95,1077,24,63.24,0,0,0
2025-11-06 09:20:43,91276,-89,1095,32,67.54,1,3,0
2025-11-06 09:20:44,91311,-41,1334,56,88.77,0,8,0
2025-11-06 09:20:45,91346,-35,1425,56,106.44,0,-1,0
2025-11-06 09:20:46,91384,-34,1418,56,93.12,-1,0,0
2025-11-06 09:20:47,91424,-34,1418,56,107.4,0,-1,0
2025-11-06 09:20:48,91459,-49,1511,56,91.27,-1,7,0
2025-11-06 09:20:49,91494,-17,1547,56,3.16,0,0,0
2025-11-06 09:20:50,91529,129,1591,56,6.02,7,1,0
2025-11-06 09:20:51,91564,223,1606,56,349.63,4,-1,0
2025-11-06 09:20:52,91599,328,1570,56,287.36,0,0,0
2025-11-06 09:20:53,91634,321,1587,56,304.76,0,-1,0
2025-11-06 09:20:54,91669,402,1545,56,16.48,5,3,0
2025-11-06 09:20:55,91704,605,1518,56,353.85,4,-4,0
2025-11-06 09:20:56,91739,625,1659,56,152.8,-3,6,0
2025-11-06 09:20:57,91774,587,1695,56,242.36,-2,-5,0
2025-11-06 09:20:58,91809,389,1515,56,270.44,-3,-7,0
2025-11-06 09:20:59,91844,368,1330,56,247.72,0,-1,0
2025-11-06 09:21:00,91879,355,1284,56,268.07,-1,-1,0
2025-11-06 09:21:02,91929,353,1200,56,277.34,-1,-2,0
2025-11-06 09:21:03,91964,355,1186,56,248.64,-1,-2,0
2025-11-06 09:21:04,91999,336,1112,56,279.62,-1,0,0
2025-11-06 09:21:05,92035,336,1094,56,267.54,-1,-5,0
2025-11-06 09:21:06,92070,337,1004,56,256.42,-1,-2,0
2025-11-06 09:21:07,92105,326,806,40,235.11,-3,-9,0
2025-11-06 09:21:08,92140,206,639,40,142.43,-2,1,0
2025-11-06 09:21:09,92175,218,652,40,172.84,-2,0,0
2025-11-06 09:21:10,92210,97,663,40,171.12,-7,0,5
2025-11-06 09:21:11,92250,175,672,40,23.6,7,1,5
2025-11-06 09:21:12,92285,400,865,40,0.66,10,4,0
2025-11-06 09:21:13,92320,741,841,40,235.81,3,-5,0
2025-11-06 09:21:14,92355,628,711,56,248.69,-4,-8,0
2025-11-06 09:21:15,92390,456,548,40,34.37,-5,-2,0
2025-11-06 09:21:16,92425,451,567,40,32.21,0,0,0
2025-11-06 09:21:17,92463,424,551,40,32.21,-5,-4,0
2025-11-06 09:21:18,92502,331,498,40,1.27,2,1,0
2025-11-06 09:21:19,92537,448,520,40,67.81,0,-1,0
2025-11-06 09:21:20,92572,451,490,40,70.88,0,-1,0
2025-11-06 09:21:21,92609,480,547,40,69.21,2,6,0
2025-11-06 09:21:22,92644,494,569,40,77.92,0,7,0
2025-11-06 09:21:23,92679,485,761,40,124.32,-4,7,0
2025-11-06 09:21:24,92714,386,944,56,344.09,2,0,0
2025-11-06 09:21:25,92749,623,883,40,343.04,8,-3,0
2025-11-06 09:21:26,92784,930,872,40,350.07,8,-1,0
2025-11-06 09:21:27,92819,1068,861,40,354.07,0,-1,0
2025-11-06 09:21:29,92869,1069,861,40,353.36,-1,0,0
2025-11-06 09:21:30,92913,976,857,40,199.6,-7,-3,0
2025-11-06 09:21:31,92948,682,798,56,184.61,-9,-1,0
2025-11-06 09:21:32,92983,398,883,40,87.76,-4,6,0
2025-11-06 09:21:33,93018,357,1150,56,97.91,-2,8,0
2025-11-06 09:21:34,93053,381,1450,56,79.45,1,8,0
2025-11-06 09:21:35,93088,246,1647,56,125.95,-3,0,0
2025-11-06 09:21:36,93123,182,1775,56,77.34,-1,0,0
2025-11-06 09:21:37,93158,210,1871,48,81.87,1,7,0
2025-11-06 09:21:38,93193,240,2042,48,67.76,0,2,0
2025-11-06 09:21:39,93228,239,2076,48,118.34,-1,0,0
2025-11-06 09:21:41,93288,233,2087,48,123.84,-2,2,0
2025-11-06 09:21:42,93323,172,2331,48,126.69,-2,5,0
2025-11-06 09:21:43,93358,124,2495,48,178.9,-5,4,0
2025-11-06 09:21:44,93393,-79,2554,48,337.81,-7,2,0
2025-11-06 09:21:45,93428,-100,2547,48,312.63,-1,0,0
2025-11-06 09:21:46,93463,-1,2522,48,339.96,8,-3,0
2025-11-06 09:21:47,93498,149,2471,48,339.92,0,-1,0
2025-11-06 09:21:48,93533,194,2348,48,316.41,4,-8,0
2025-11-06 09:21:49,93568,235,2274,48,331.13,0,-1,0
2025-11-06 09:21:50,93605,234,2301,48,215.02,-2,-1,0
2025-11-06 09:21:51,93640,237,2402,48,46.1,4,5,0
2025-11-06 09:21:52,93675,335,2509,48,17.23,5,2,0
2025-11-06 09:21:53,93710,590,2597,48,126.12,4,4,0
2025-11-06 09:21:54,93745,480,2629,48,221,-1,-4,0
2025-11-06 09:21:55,93780,299,2469,48,206.15,-8,-5,0
2025-11-06 09:21:56,93815,144,2416,48,199.51,-1,-1,0
2025-11-06 09:21:57,93854,126,2389,65,186.59,-5,-2,3
2025-11-06 09:21:58,93889,15,2299,48,341.15,3,-7,3
2025-11-06 09:21:59,93924,257,2233,48,16.88,8,1,0
2025-11-06 09:22:00,93959,370,2414,48,189.54,-7,4,3
2025-11-06 09:22:01,93994,144,2361,48,269.21,-1,-5,0
2025-11-06 09:22:02,94029,77,2239,48,277.03,-3,-5,0
2025-11-06 09:22:03,94064,113,2010,48,292.85,2,-8,0
2025-11-06 09:22:04,94099,176,1745,56,267.71,0,-9,0
2025-11-06 09:22:05,94134,19,1619,56,180.48,-8,-1,0
2025-11-06 09:22:06,94169,-95,1531,56,284.02,1,-8,0
2025-11-06 09:22:07,94204,-79,1306,56,74.4,-2,0,0
2025-11-06 09:22:08,94239,-34,1516,56,62.49,2,8,0
2025-11-06 09:22:09,94274,217,1630,56,347.04,9,-1,0
2025-11-06 09:22:10,94309,369,1475,56,284.33,1,-8,0
2025-11-06 09:22:11,94344,382,1193,56,268.07,-1,-9,0
2025-11-06 09:22:12,94379,378,903,56,340.44,2,-7,0
2025-11-06 09:22:13,94414,578,739,40,17.8,9,-2,0
2025-11-06 09:22:14,94449,858,807,40,51.86,6,4,0
2025-11-06 09:22:15,94484,976,938,40,91.41,0,-1,0
2025-11-06 09:22:16,94519,987,1029,40,84.42,0,-1,0
2025-11-06 09:22:17,94555,988,1027,40,85.56,0,2,0
2025-11-06 09:22:18,94590,977,1136,40,181.89,-5,3,0
2025-11-06 09:22:19,94625,913,1137,40,344.93,-1,-1,0
2025-11-06 09:22:20,94660,1071,1103,40,266.84,0,0,0
2025-11-06 09:22:21,94695,1000,1187,40,71.81,-2,7,0
2025-11-06 09:22:35,95121,1100,2007,0,253.74,-1,-4,13
2025-11-06 09:22:36,95156,1038,1779,-24,250.22,-3,-9,0
2025-11-06 09:22:37,95191,850,1587,24,290.21,1,-5,0
2025-11-06 09:22:38,95226,866,1531,40,311.48,-1,0,0
2025-11-06 09:22:39,95261,856,1544,32,355.87,3,-1,0
2025-11-06 09:22:40,95296,1010,1540,40,6.24,5,0,0
2025-11-06 09:22:41,95331,1064,1551,40,238.84,-3,-4,0
2025-11-06 09:22:42,95366,938,1481,40,312.36,3,-5,0
2025-11-06 09:22:43,95401,980,1481,40,267.28,0,-1,0
2025-11-06 09:22:44,95436,947,1375,48,160.88,-5,-1,0
2025-11-06 09:22:45,95471,821,1403,48,307.44,-4,1,0
2025-11-06 09:22:46,95506,855,1406,48,356.88,-1,-1,0
2025-11-06 09:22:47,95543,864,1398,48,2.64,3,0,0
2025-11-06 09:22:48,95578,890,1399,48,323.7,-1,0,0
2025-11-06 09:22:49,95613,749,1412,48,197.71,-8,0,0
2025-11-06 09:22:50,95648,764,1345,48,293.82,2,-5,0
2025-11-06 09:22:51,95683,788,1329,48,259.58,-1,0,0
2025-11-06 09:22:52,95719,782,1330,48,290.65,0,-1,0
2025-11-06 09:22:53,95754,779,1350,48,280.02,-1,0,0
2025-11-06 09:22:54,95789,892,1308,48,12.66,7,-1,0
2025-11-06 09:22:55,95824,1172,1350,48,11.82,8,1,0
2025-11-06 09:22:56,95859,1262,1325,48,243.54,0,-1,0
2025-11-06 09:22:57,95907,1263,1333,48,253.43,-1,0,0
2025-11-06 09:22:58,95942,1210,1235,48,253.26,-2,-5,0
2025-11-06 09:22:59,95977,1178,1222,48,180.92,-5,0,0
2025-11-06 09:23:00,96012,1263,1371,48,37.92,0,1,0
2025-11-06 09:23:01,96047,1116,1370,48,184.35,-9,-1,0
2025-11-06 09:23:02,96082,941,1399,48,43.95,-1,0,0
2025-11-06 09:23:03,96118,982,1399,48,33.71,1,0,0
2025-11-06 09:23:04,96153,987,1401,48,219.2,-1,-1,0
2025-11-06 09:23:05,96188,1048,1328,48,81.78,1,-3,0
2025-11-06 09:23:06,96223,1024,1399,48,145.42,-4,0,0
2025-11-06 09:23:07,96258,975,1399,48,76.55,0,0,0
2025-11-06 09:23:08,96293,1025,1606,40,81.61,1,8,0
2025-11-06 09:23:09,96328,1039,1912,0,154.82,-4,7,13
2025-11-06 09:23:10,96363,866,1944,0,254.27,-3,-7,13
2025-11-06 09:23:11,96398,903,1809,-24,346.95,6,-4,0
2025-11-06 09:23:12,96433,1175,1775,-24,1.85,8,0,0
2025-11-06 09:23:13,96468,1422,1788,-24,311.13,1,0,0
2025-11-06 09:23:14,96503,1477,1744,-24,281.07,0,-4,0
2025-11-06 09:23:15,96538,1501,1596,-24,270.79,0,-3,0
2025-11-06 09:23:16,96573,1523,1589,-24,193.8,0,0,0
2025-11-06 09:23:17,96608,1483,1572,-24,195.03,-3,-2,0
2025-11-06 09:23:18,96643,1361,1575,-24,337.19,0,-1,0
2025-11-06 09:23:19,96678,1490,1543,-24,276.15,2,-2,0
2025-11-06 09:23:20,96713,1508,1360,-24,267.89,-1,-2,0
2025-11-06 09:23:21,96748,1579,1309,-24,355.74,6,-3,0
2025-11-06 09:23:22,96783,1680,1364,-24,141.99,-5,5,0
2025-11-06 09:23:23,96818,1591,1383,-16,331.39,-4,0,0
2025-11-06 09:23:24,96853,1633,1338,-16,333.63,6,-4,0
2025-11-06 09:23:25,96888,1783,1229,-40,267.1,-1,-1,0
2025-11-06 09:23:27,96924,1783,1227,-40,250.8,-1,-1,0
2025-11-06 09:23:28,96968,1780,1227,-40,259.5,0,0,0
2025-11-06 09:23:29,97003,1783,1243,-40,245.35,0,0,0
2025-11-06 09:23:30,97039,1765,1194,-40,255.59,-2,-7,0
2025-11-06 09:23:31,97074,1678,949,-40,251.54,-4,-7,0
2025-11-06 09:23:32,97109,1734,915,-40,10.55,2,0,0
2025-11-06 09:23:33,97144,1819,939,-40,20.13,1,0,0
2025-11-06 09:23:34,97179,1844,949,-40,29.58,3,1,0
2025-11-06 09:23:35,97214,1873,962,-40,56.43,-1,-1,0
2025-11-06 09:23:36,97249,1876,966,-40,51.64,0,0,0
2025-11-06 09:23:37,97284,1925,1078,-40,90.04,0,7,0
2025-11-06 09:23:38,97319,1980,1087,-40,262.35,2,-7,0
2025-11-06 09:23:39,97354,1867,971,-40,163.87,-6,0,0
2025-11-06 09:23:40,97389,1649,951,-40,129.55,-8,1,0
2025-11-06 09:23:41,97424,1640,904,-40,173.98,-2,0,0
2025-11-06 09:23:42,97459,1734,1119,-40,101.56,3,7,0
2025-11-06 09:23:43,97494,1739,1179,-40,113.55,0,-1,0
2025-11-06 09:23:44,97529,1734,1219,-40,121.46,-1,5,0
2025-11-06 09:23:45,97564,1587,1340,-16,225.88,-3,0,0
2025-11-06 09:23:46,97599,1489,1189,-24,216.3,-6,-7,0
2025-11-06 09:23:47,97634,1309,1059,-24,175.08,-8,-2,0
2025-11-06 09:23:48,97669,1198,1043,-24,275.89,-1,-1,0
2025-11-06 09:23:49,97704,1184,1046,-24,302.96,-3,3,0
2025-11-06 09:23:50,97739,1171,1067,-24,304.23,1,-2,0
2025-11-06 09:23:51,97774,1187,1032,-16,17.18,-1,0,0
2025-11-06 09:23:52,97809,1361,1111,-24,16.39,7,2,0
2025-11-06 09:23:53,97844,1432,1140,-24,215.38,-1,-1,0
2025-11-06 09:23:54,97879,1238,1065,-24,249.13,-9,-3,0
2025-11-06 09:23:55,97914,1113,1114,-24,296.24,-3,3,0
2025-11-06 09:23:56,97949,1157,1006,-8,293.51,1,-5,0
2025-11-06 09:23:57,97984,1197,889,8,268.24,0,4,0
2025-11-06 09:23:58,98019,1245,939,8,323.22,2,-2,0
2025-11-06 09:23:59,98054,1241,1003,16,285.64,-2,4,0
2025-11-06 09:24:00,98089,1223,1060,-24,256.16,-1,-1,0
2025-11-06 09:24:01,98124,1189,1009,-8,256.9,-2,-5,0
2025-11-06 09:24:02,98159,1131,786,8,259.23,-1,-4,0
2025-11-06 09:24:03,98195,1123,752,8,254.09,0,2,0
2025-11-06 09:24:04,98230,1129,774,8,254.09,0,0,0
2025-11-06 09:24:05,98283,1214,843,8,353.45,6,0,0
2025-11-06 09:24:06,98318,1492,790,8,271.32,5,-6,0
2025-11-06 09:24:07,98353,1523,514,8,247.24,-2,-9,0
2025-11-06 09:24:08,98388,1504,379,8,220.03,-2,-4,0
2025-11-06 09:24:09,98423,1472,326,8,214.94,-1,-1,0
2025-11-06 09:24:11,98464,1473,326,8,200,0,0,0
2025-11-06 09:24:12,98509,1503,329,8,324.4,4,-3,0
2025-11-06 09:24:13,98544,1559,195,8,167.12,-1,-2,0
2025-11-06 09:24:14,98579,1437,224,-19,151.96,-3,1,0
2025-11-06 09:24:15,98614,1418,358,-40,75.5,1,7,0
2025-11-06 09:24:16,98649,1426,558,-40,168.35,-7,2,0
2025-11-06 09:24:17,98684,1274,617,-40,173.85,-7,0,0
2025-11-06 09:24:18,98719,1102,766,8,62.01,0,6,0
2025-11-06 09:24:19,98754,1153,1008,-1,70.14,-1,7,0
2025-11-06 09:24:20,98789,1306,1084,-24,238.32,3,-4,0
2025-11-06 09:24:21,98824,1270,1032,-24,209.31,-5,-1,0
2025-11-06 09:24:22,98859,1115,934,8,271.01,-2,-7,0
2025-11-06 09:24:23,98894,1104,809,8,264.11,-1,-1,0
2025-11-06 09:24:24,98929,1103,794,8,264.9,-1,-1,0
2025-11-06 09:24:25,98964,1121,826,8,17.45,5,2,0
2025-11-06 09:24:26,98999,1385,871,8,329.55,8,-1,0
2025-11-06 09:24:27,99034,1567,688,8,270.79,1,-8,0
2025-11-06 09:24:28,99069,1571,385,8,267.67,-1,-9,0
2025-11-06 09:24:29,99104,1529,255,8,173.19,-4,-1,0
2025-11-06 09:24:30,99139,1296,351,-9,90.44,-4,6,0
2025-11-06 09:24:31,99174,1250,484,-32,252.64,0,-1,0
2025-11-06 09:24:32,99209,1248,328,-32,294.3,1,-1,0
2025-11-06 09:24:33,99244,1175,340,-32,86.75,-3,1,0
2025-11-06 09:24:34,99279,1251,456,-32,20.57,5,1,0
2025-11-06 09:24:35,99314,1310,616,-40,202.1,-5,1,0
2025-11-06 09:24:36,99349,1122,733,0,66.45,0,8,0
2025-11-06 09:24:37,99384,1147,894,8,59.55,-1,0,0
2025-11-06 09:24:38,99419,1147,906,8,69.17,1,3,0
2025-11-06 09:24:39,99454,1228,1036,11,26.89,1,2,0
2025-11-06 09:24:40,99489,1149,1045,-24,311,0,-4,0
2025-11-06 09:24:41,99524,1300,857,8,341.28,6,-5,0
2025-11-06 09:24:42,99559,1527,677,8,292.37,4,-8,0
2025-11-06 09:24:43,99594,1583,469,8,283.54,0,-7,0
2025-11-06 09:24:44,99629,1571,253,8,190.28,-1,-4,0
2025-11-06 09:24:45,99664,1498,189,8,160.8,-1,-1,0
2025-11-06 09:24:46,99699,1392,228,-40,159.57,-1,1,0
2025-11-06 09:24:47,99734,1392,344,-40,259.01,-1,-2,0
2025-11-06 09:24:48,99769,1455,224,-40,104.5,-1,4,0
2025-11-06 09:24:49,99804,1392,464,-40,90.83,-1,7,0
2025-11-06 09:24:50,99839,1337,631,-40,215.07,-7,0,0
2025-11-06 09:24:51,99874,1180,723,0,72.07,0,6,0
2025-11-06 09:24:52,99909,1161,988,8,49.13,-2,6,0
2025-11-06 09:24:53,99944,1273,1079,-24,350.9,7,-1,0
2025-11-06 09:24:54,99979,1546,1143,-24,85.52,3,7,0
2025-11-06 09:24:55,100014,1579,1347,-21,319.83,-2,2,0
2025-11-06 09:24:56,100049,1717,1246,-32,309.38,5,-5,0
2025-11-06 09:24:57,100084,1752,1267,-40,199.2,-4,-1,0
2025-11-06 09:24:58,100119,1690,1290,-24,289.03,2,-5,0
2025-11-06 09:24:59,100154,1709,1038,-40,251.02,-3,-9,0
2025-11-06 09:25:00,100189,1749,924,-40,40.17,6,3,0
2025-11-06 09:25:01,100224,1820,1000,-40,288.06,0,-3,0
